"Wave","Variable Name","Label","Question Text","Cross-Wave Equivalents"
"2020 Core","RD518","RATE REMEMBERING CURRENT DY/MO- PC","(Compared with two years ago, how is [First Name] at:)  Remembering what day and month it is?  (Has this improved, not much changed, or gotten worse?)","View Xref"
"2020 Core","RD519","REMEMBERING CURRENT DY/MO IMPROVE- PC","Is it much improved or a bit improved?","View Xref"
"2020 Core","RD520","REMEMBERING CURRENT DY/MO WORSE- PC","Is it much worse or a bit worse?","View Xref"
"2020 Core","RD521","RATE REMEMBERING WHERE THINGS KEPT- PC","(Compared with two years ago, how is [First Name] at:)  Remembering where things are usually kept?  (Has this improved, not much changed, or gotten worse?)","View Xref"
"2020 Core","RD522","WHERE THINGS ARE KEPT IMPROVED- PC","Is it much improved or a bit improved?","View Xref"
"2020 Core","RD523","WHERE THINGS ARE KEPT WORSE- PC","Is it much worse or a bit worse?","View Xref"
"2020 Core","RD524","RATE FINDING THINGS IN DIFF PLACES- PC","(Compared with two years ago, how is [First Name] at:)  Remembering where to find things which have been put in a different place than usual?  (Has this improved, not much changed, or gotten worse?)","View Xref"
"2020 Core","RD525","FINDING THINGS IMPROVED- PC","Is it much improved or a bit improved?","View Xref"
"2020 Core","RD526","FINDING THINGS WORSE- PC","Is it much worse or a bit worse?","View Xref"
"2020 Core","RD527","RATE WORKING WITH FAMILIAR MACHINES- PC","(Compared with two years ago, how is [First Name] at:)  Knowing how to work familiar machines around the house?  (Has this improved, not much changed, or gotten worse?)","View Xref"
"2020 Core","RD528","WORKING WITH FAMILIAR MACHINES IMPR- PC","Is it much improved or a bit improved?","View Xref"
"2020 Core","RD529","WORKING WITH FAMILIAR MACHINES WORSE- PC","Is it much worse or a bit worse?","View Xref"
"2020 Core","RD530","RATE LEARNING NEW MACHINES- PC","(Compared with two years ago, how is [First Name] at:)  Learning to use a new gadget or machine around the house?  (Has this improved, not much changed, or gotten worse?)","View Xref"
"2020 Core","RD531","LEARNING NEW MACHINES IMPROVED- PC","Is it much improved or a bit improved?","View Xref"
"2020 Core","RD532","LEARNING NEW MACHINES WORSE- PC","Is it much worse or a bit worse?","View Xref"
"2020 Core","RD533","RATE LEARNING NEW THINGS IN GENERAL- PC","(Compared with two years ago, how is [First Name] at:)  Learning new things in general?  (Has this improved, not much changed, or gotten worse?)","View Xref"
"2020 Core","RD534","LEARNING ABILITY IMPROVE- PC","Is it much improved or a bit improved?","View Xref"
"2020 Core","RD535","LEARNING ABILITY WORSE- PC","Is it much worse or a bit worse?","View Xref"
"2020 Core","RD536","RATE ABILITY TO FOLLOW STORY- PC","(Compared with two years ago, how is [First Name] at:)  Following a story in a book or on TV?  (Has this improved, not much changed, or gotten worse?","View Xref"
"2020 Core","RD537","ABILITY TO FOLLOW STORY IMPROVE- PC","Is it much improved or a bit improved?","View Xref"
"2020 Core","RD538","ABILITY TO FOLLOW STORY WORSE- PC","Is it much worse or a bit worse?","View Xref"
"2020 Core","RD539","RATE MAKING DECISIONS- PC","(Compared with two years ago, how is [First Name] at:)  Making decisions on everyday matters?  (Has this improved, not much changed, or gotten worse?)","View Xref"
"2020 Core","RD540","MAKE DECISIONS IMPROVE- PC","Is it much improved or a bit improved?","View Xref"
"2020 Core","RD541","MAKE DECISIONS WORSE- PC","Is it much worse or a bit worse?","View Xref"
"2020 Core","RD542","RATE HANDLING SHOPPING MONEY- PC","(Compared with two years ago, how is [First Name] at:)  Handling money for shopping?  (Has this improved, not much changed, or gotten worse?)","View Xref"
"2020 Core","RD543","HANDLING SHOPPING MONEY IMPROVE- PC","Is it much improved or a bit improved?","View Xref"
"2020 Core","RD544","HANDLING SHOPPING MONEY WORSE- PC","Is it much worse or a bit worse?","View Xref"
"2020 Core","RD545","RATE HANDLING FINANCES- PC","(Compared with two years ago, how is [First Name] at:)  Handling financial matters, that is, [his/her] pension or dealing with the bank?  (Has this improved, not much changed, or gotten worse?)","View Xref"
"2020 Core","RD546","HANDLING FINANCES IMPROVE- PC","Is it much improved or a bit improved?","View Xref"
"2020 Core","RD547","HANDLING FINANCES WORSE- PC","Is it much worse or a bit worse?","View Xref"
"2020 Core","RD548","RATE HANDLING DAILY ARITHMETIC PROBS- PC","(Compared with two years ago, how is [First Name] at:)  Handling other everyday arithmetic problems, such as, knowing how much food to buy, knowing how long between visits from family or friends?  (Has this improved, not much changed, or gotten worse?)","View Xref"
"2020 Core","RD549","HANDLING ARITHMETIC PROBLEMS IMPROVE- PC","Is it much improved or a bit improved?","View Xref"
"2020 Core","RD550","HANDLING  ARITHMETIC PROBLEMS WORSE- PC","Is it much worse or a bit worse?","View Xref"
"2020 Core","RD551","RATE REASONING- PC","(Compared with two years ago, how is [First Name] at:)  Using [her/his] intelligence to understand what's going on and to reason things through?  (Has this improved, not much changed, or gotten worse?)","View Xref"
"2020 Core","RD552","REASONING IMPROVE- PC","Is it much improved or a bit improved?","View Xref"
"2020 Core","RD553","REASONING WORSE- PC","Is it much worse or a bit worse?","View Xref"
"2020 Core","RD554","GET LOST IN FAMILIAR PLACES- PC","Now, thinking about some current behaviors, does [she/he] ever get lost in a familiar environment?","View Xref"
"2020 Core","RD555","WANDER OFF- PC","Does [she/he] ever wander off and not return by [herself/himself]?","View Xref"
"2020 Core","RD556","CAN R BE LEFT ALONE- PC","Can [she/he] be left alone for an hour or so?","View Xref"
"2020 Core","RD557","DOES R HALLUCINATE- PC","Does [he/she] ever see or hear things that are not really there?","View Xref"
"2020 Core","RDRMODE","ENDING MODE - SECTION D","Cognition-Section_D: ENDING MODE - SECTION D","View Xref"
"2020 Core","RVDATE","2020 DATA MODEL VERSION","Cognition-Section_D-Section_D: 2020 DATA MODEL VERSION","View Xref"
"2020 Core","RVERSION","2020 DATA RELEASE VERSION","Cognition-Section_D-Section_D: 2020 DATA RELEASE VERSION","View Xref"
"2020 Exit","XRD501","RATE MEMORY- PC","Part of this study is concerned with people's memory, and ability to think about things. For the next few questions, I want you to think about [R's First Name] as of one month before [his/her] death.  First, how would you rate [R's First Name] memory a","View Xref"
"2020 Exit","XRD505","MEM/INTELLIGENCE INTRO- PC","Now we want you to remember what [Respondent's First Name] was like [when we interviewed [him/her] in [Prev Wave Iw Month] [Prev Wave Iw Year]/two years ago] and to compare it with what [he/she] was like toward the end of [his/her] life, but leaving out t","View Xref"
"2020 Exit","XRD506","RATE R AT REMEMBERING THINGS- PC","[Compared with when we interviewed [him/her] in [Prev Wave Iw Month] [Prev Wave Iw Year]/Compared with two years ago,] how was [Respondent's First Name] at:  Remembering things about family and friends, such as occupations, birthdays, and addresses.","View Xref"
"2020 Exit","XRD507","HOW MUCH IMPROVED MEMORY - PC","Was it much improved or a bit improved?","View Xref"
"2020 Exit","XRD508","HOW MUCH WORSE MEMORY - PC","(Was it much worse or a bit worse?)","View Xref"
"2020 Exit","XRD509","RATE R AT REMEMBERING RECENT EVENTS- PC","[Compared with when we interviewed [him/her] in [Prev Wave Iw Month] [Prev Wave Iw Year]/Compared with two years ago], how was [Respondent's First Name] at:  Remembering things that had happened recently? (Had this improved, not much changed, or gott","View Xref"
"2020 Exit","XRD510","REMEMBERING RECENT EVENTS IMPROVED- PC","Was it much improved or a bit improved?","View Xref"
"2020 Exit","XRD511","REMEMBERING RECENT EVENTS WORSE- PC","(Was it much worse or a bit worse?)","View Xref"
"2020 Exit","XRD512","RATE R AT CONVERSATION RECALL- PC","[(Compared with when we interviewed [him/her] in [Prev Wave Iw Month] [Prev Wave Iw Year]/(Compared with two years ago] how was [Respondent's First Name] at:)  Recalling conversations a few days later? (Had this improved, not much changed, or gotten w","View Xref"
"2020 Exit","XRD513","CONVERSATION RECALL IMPROVED- PC","Was it much improved or a bit improved?","View Xref"
"2020 Exit","XRD514","CONVERSATION RECALL WORSE- PC","(Was it much worse or a bit worse?)","View Xref"
"2020 Exit","XRD515","RATE REMEMBERING OWN PHONE NUM- PC","[(Compared with when we interviewed [him/her] in [Prev Wave Iw Month] [Prev Wave Iw Year]/(Compared with two years ago] how was [Respondent's First Name] at:)  Remembering [his/her] address and telephone number? (Had this improved, not much changed, or","View Xref"
"2020 Exit","XRD516","REMEMBERING OWN PHONE NUM IMPROVE- PC","Was it much improved or a bit improved?","View Xref"
"2020 Exit","XRD517","REMEMBERING OWN PHONE NUM WORSE- PC","(Was it much worse or a bit worse?)","View Xref"
"2020 Exit","XRD518","RATE REMEMBERING CURRENT DY/MO- PC","[(Compared with when we interviewed [him/her] in [Prev Wave Iw Month] [Prev Wave Iw Year]/(Compared with two years ago] how was [Respondent's First Name] at:)  Remembering what day and month it was? (Had this improved, not much changed, or gotten wors","View Xref"
"2020 Exit","XRD519","REMEMBERING CURRENT DY/MO IMPROVE- PC","Was it much improved or a bit improved?","View Xref"
"2020 Exit","XRD520","REMEMBERING CURRENT DY/MO WORSE- PC","(Was it much worse or a bit worse?)","View Xref"
"2020 Exit","XRD521","RATE REMEMBERING WHERE THINGS KEPT- PC","[(Compared with when we interviewed [him/her] in [Prev Wave Iw Month] [Prev Wave Iw Year]/(Compared with two years ago] how was [Respondent's First Name] at:)  Remembering where things were usually kept? (Had this improved, not much changed, or gotten","View Xref"
"2020 Exit","XRD522","WHERE THINGS ARE KEPT IMPROVED- PC","Was it much improved or a bit improved?","View Xref"
"2020 Exit","XRD523","WHERE THINGS ARE KEPT WORSE- PC","(Was it much worse or a bit worse?)","View Xref"
"2020 Exit","XRD524","RATE FINDING THINGS IN DIFF PLACES- PC","[(Compared with when we interviewed [him/her] in [Prev Wave Iw Month] [Prev Wave Iw Year]/(Compared with two years ago] how was [Respondent's First Name] at:)  Remembering where to find things which had been put in a different place than usual?  (Ha","View Xref"
"2020 Exit","XRD525","FINDING THINGS IMPROVED- PC","Was it much improved or a bit improved?","View Xref"
"2020 Exit","XRD526","FINDING THINGS WORSE- PC","(Was it much worse or a bit worse?)","View Xref"
"2020 Exit","XRD527","RATE WORKING WITH FAMILIAR MACHINES- PC","[(Compared with when we interviewed [him/her] in [Prev Wave Iw Month] [Prev Wave Iw Year]/(Compared with two years ago] how was [Respondent's First Name] at:)  Knowing how to work familiar machines around the house? (Had this improved, not much chang","View Xref"
"2020 Exit","XRD528","WORKING WITH FAMILIAR MACHINES IMPR- PC","Was it much improved or a bit improved?","View Xref"
"2020 Exit","XRD529","WORKING WITH FAMILIAR MACHINES WORSE- PC","(Was it much worse or a bit worse?)","View Xref"
"2020 Exit","XRD530","RATE LEARNING NEW MACHINES- PC","[(Compared with when we interviewed [him/her] in [Prev Wave Iw Month] [Prev Wave Iw Year]/(Compared with two years ago] how was [Respondent's First Name] at:)  Learning to use a new gadget or machine around the house? (Had this improved, not much cha","View Xref"
"2020 Exit","XRD531","LEARNING NEW MACHINES IMPROVED- PC","Was it much improved or a bit improved?","View Xref"
"2020 Exit","XRD532","LEARNING NEW MACHINES WORSE- PC","(Was it much worse or a bit worse?)","View Xref"
"2020 Exit","XRD533","RATE LEARNING NEW THINGS IN GENERAL- PC","[(Compared with when we interviewed [him/her] in [Prev Wave Iw Month] [Prev Wave Iw Year]/(Compared with two years ago] how was [Respondent's First Name] at:)  Learning new things in general? (Had this improved, not much changed, or gotten worse?)","View Xref"
"2020 Exit","XRD534","LEARNING ABILITY IMPROVE- PC","Was it much improved or a bit improved?","View Xref"
"2020 Exit","XRD535","LEARNING ABILITY WORSE- PC","(Was it much worse or a bit worse?)","View Xref"
"2020 Exit","XRD536","RATE ABILITY TO FOLLOW STORY- PC","[(Compared with when we interviewed [him/her] in [Prev Wave Iw Month] [Prev Wave Iw Year]/(Compared with two years ago] how was [Respondent's First Name] at:)  Following a story in a book or on TV? (Had this improved, not much changed, or gotten wors","View Xref"
"2020 Exit","XRD537","ABILITY TO FOLLOW STORY IMPROVE- PC","Was it much improved or a bit improved?","View Xref"
"2020 Exit","XRD538","ABILITY TO FOLLOW STORY WORSE- PC","(Was it much worse or a bit worse?)","View Xref"
"2020 Exit","XRD539","RATE MAKING DECISIONS- PC","[(Compared with when we interviewed [him/her] in [Prev Wave Iw Month] [Prev Wave Iw Year]/(Compared with two years ago] how was [Respondent's First Name] at:)  Making decisions on everyday matters? (Had this improved, not much changed, or gotten worse","View Xref"
"2020 Exit","XRD540","MAKE DECISIONS IMPROVE- PC","Was it much improved or a bit improved?","View Xref"
"2020 Exit","XRD541","MAKE DECISIONS WORSE- PC","(Was it much worse or a bit worse?)","View Xref"
"2020 Exit","XRD542","RATE HANDLING SHOPPING MONEY- PC","[(Compared with when we interviewed [him/her] in [Prev Wave Iw Month] [Prev Wave Iw Year]/(Compared with two years ago] how was [Respondent's First Name] at:)  Handling money for shopping? (Had this improved, not much changed, or gotten worse?)","View Xref"
"2020 Exit","XRD543","HANDLING SHOPPING MONEY IMPROVE- PC","Was it much improved or a bit improved?","View Xref"
"2020 Exit","XRD544","HANDLING SHOPPING MONEY WORSE- PC","Was it much worse or a bit worse?","View Xref"
"2020 Exit","XRD545","RATE HANDLING FINANCES- PC","[(Compared with when we interviewed [him/her] in [Prev Wave Iw Month] [Prev Wave Iw Year]/(Compared with two years ago] how was [Respondent's First Name] at:)  Handling financial matters, for example, a pension or dealing with the bank? (Had this impr","View Xref"
"2020 Exit","XRD546","HANDLING FINANCES IMPROVE- PC","Was it much improved or a bit improved?","View Xref"
"2020 Exit","XRD547","HANDLING FINANCES WORSE- PC","(Was it much worse or a bit worse?)","View Xref"
"2020 Exit","XRD548","RATE HANDLING DAILY ARITHMETIC PROBS- PC","[(Compared with when we interviewed [him/her] in [Prev Wave Iw Month] [Prev Wave Iw Year]/(Compared with two years ago] how was [Respondent's First Name] at:)  Handling other everyday arithmetic problems, such as, knowing how much food to buy, knowing h","View Xref"
"2020 Exit","XRD549","HANDLING ARITHMETIC PROBLEMS IMPROVE- PC","Was it much improved or a bit improved?","View Xref"
"2020 Exit","XRD550","HANDLING  ARITHMETIC PROBLEMS WORSE- PC","(Was it much worse or a bit worse?)","View Xref"
"2020 Exit","XRD551","RATE REASONING- PC","[(Compared with when we interviewed [him/her] in [Prev Wave Iw Month] [Prev Wave Iw Year]/(Compared with two years ago] how was [Respondent's First Name] at:)  Using [his/her] intelligence to understand what was going on and to reason things through?","View Xref"
"2020 Exit","XRD552","REASONING IMPROVE- PC","Was it much improved or a bit improved?","View Xref"
"2020 Exit","XRD553","REASONING WORSE- PC","(Was it much worse or a bit worse?)","View Xref"
"2020 Exit","XRD554","GET LOST IN FAMILIAR PLACES- PC","Did [he/she] ever get lost in a familiar environment?","View Xref"
"2020 Exit","XRD555","WANDER OFF- PC","Did [he/she] ever wander off and not return by [himself/herself]?","View Xref"
"2020 Exit","XRD556","CAN R BE LEFT ALONE- PC","[Since [Prev Wave Iw Month] [Prev Wave Iw Year]/In the last two years] could [he/she] be left alone for an hour or so?","View Xref"
"2020 Exit","XRD557","DOES R HALLUCINATE- PC","Did [Respondent's First Name] ever see or hear things that were not really there?","View Xref"
